id,size
G1,0.995640326975477
G10,0.996185286103542
G100,0.996185286103542
G1000,0.103542234332425
G1001,0.105722070844687
G1002,0.106267029972752
G1003,0.106267029972752
G1004,0.106267029972752
G1005,0.105177111716621
G1006,0.106267029972752
G1007,0.106267029972752
G1008,0.106267029972752
G1009,0.106267029972752
G101,0.996185286103542
G1010,0.106267029972752
G1011,0.106267029972752
G1012,0.106267029972752
G1013,0.106267029972752
G1014,0.106267029972752
G1015,0.10408719346049
G1016,0.106267029972752
G1017,0.106267029972752
G1018,0.106267029972752
G1019,0.105177111716621
G102,0.995095367847411
G1020,0.106267029972752
G1021,0.106267029972752
G1022,0.105722070844687
G1023,0.105722070844687
G1024,0.106267029972752
G1025,0.106267029972752
G1026,0.106267029972752
G1027,0.106267029972752
G1028,0.106267029972752
G1029,0.106267029972752
G103,0.984741144414169
G1030,0.105722070844687
G1031,0.106267029972752
G1032,0.101907356948229
G1033,0.106267029972752
G1034,0.105722070844687
G1035,0.106267029972752
G1036,0.106267029972752
G1037,0.105722070844687
G1038,0.104632152588556
G1039,0.106267029972752
G104,0.996730245231608
G1040,0.105177111716621
G1041,0.106267029972752
G1042,0.105177111716621
G1043,0.106267029972752
G1044,0.106267029972752
G1045,0.105177111716621
G1046,0.106267029972752
G1047,0.106267029972752
G1048,0.106267029972752
G1049,0.106267029972752
G105,0.996730245231608
G1050,0.106267029972752
G1051,0.106267029972752
G1052,0.106267029972752
G1053,0.105722070844687
G1054,0.10408719346049
G1055,0.106267029972752
G1056,0.106267029972752
G1057,0.106267029972752
G1058,0.106267029972752
G1059,0.106267029972752
G106,0.998365122615804
G1060,0.106267029972752
G1061,0.106267029972752
G1062,0.106267029972752
G1063,0.105722070844687
G1064,0.105722070844687
G1065,0.106267029972752
G1066,0.105722070844687
G1067,0.100272479564033
G1068,0.106267029972752
G1069,0.104632152588556
G107,0.996185286103542
G1070,0.106267029972752
G1071,0.106267029972752
G1072,0.106267029972752
G1073,0.106267029972752
G1074,0.105722070844687
G1075,0.106267029972752
G1076,0.106267029972752
G1077,0.106267029972752
G1078,0.106267029972752
G1079,0.10408719346049
G108,0.998910081743869
G1080,0.106267029972752
G1081,0.106267029972752
G1082,0.106267029972752
G1083,0.106267029972752
G1084,0.106267029972752
G1085,0.103542234332425
G1086,0.106267029972752
G1087,0.106267029972752
G1088,0.106267029972752
G1089,0.106267029972752
G109,0.996730245231608
G1090,0.106267029972752
G1091,0.091008174386921
G1092,0.106267029972752
G1093,0.105177111716621
G1094,0.106267029972752
G1095,0.106267029972752
G1096,0.106267029972752
G1097,0.106267029972752
G1098,0.106267029972752
G1099,0.106267029972752
G11,0.996185286103542
G110,0.997275204359673
G1100,0.106267029972752
G1101,0.105722070844687
G1102,0.106267029972752
G1103,0.106267029972752
G1104,0.106267029972752
G1105,0.101907356948229
G1106,0.106267029972752
G1107,0.106267029972752
G1108,0.106267029972752
G1109,0.106267029972752
G111,0.997275204359673
G1110,0.106267029972752
G1111,0.106267029972752
G1112,0.104632152588556
G1113,0.106267029972752
G1114,0.106267029972752
G1115,0.105722070844687
G1116,0.106267029972752
G1117,0.106267029972752
G1118,0.106267029972752
G1119,0.106267029972752
G112,0.996185286103542
G1120,0.105177111716621
G1121,0.106267029972752
G1122,0.106267029972752
G1123,0.106267029972752
G1124,0.106267029972752
G1125,0.106267029972752
G1126,0.106267029972752
G1127,0.106267029972752
G1128,0.106267029972752
G1129,0.106267029972752
G113,0.998910081743869
G1130,0.106267029972752
G1131,0.106267029972752
G1132,0.105722070844687
G1133,0.106267029972752
G1134,0.106267029972752
G1135,0.106267029972752
G1136,0.106267029972752
G1137,0.106267029972752
G1138,0.105177111716621
G1139,0.104632152588556
G114,0.995640326975477
G1140,0.106267029972752
G1141,0.106267029972752
G1142,0.105722070844687
G1143,0.105722070844687
G1144,0.103542234332425
G1145,0.106267029972752
G1146,0.105177111716621
G1147,0.105722070844687
G1148,0.106267029972752
G1149,0.106267029972752
G115,0.996730245231608
G1150,0.106267029972752
G1151,0.104632152588556
G1152,0.106267029972752
G1153,0.106267029972752
G1154,0.106267029972752
G1155,0.106267029972752
G1156,0.106267029972752
G1157,0.106267029972752
G1158,0.106267029972752
G1159,0.106267029972752
G116,0.9858310626703
G1160,0.106267029972752
G1161,0.105722070844687
G1162,0.106267029972752
G1163,0.103542234332425
G1164,0.106267029972752
G1165,0.105722070844687
G1166,0.105722070844687
G1167,0.105722070844687
G1168,0.105722070844687
G1169,0.106267029972752
G117,0.995640326975477
G1170,0.106267029972752
G1171,0.106267029972752
G1172,0.106267029972752
G1173,0.106267029972752
G1174,0.106267029972752
G1175,0.104632152588556
G1176,0.106267029972752
G1177,0.106267029972752
G1178,0.105722070844687
G1179,0.103542234332425
G118,0.996185286103542
G1180,0.105177111716621
G1181,0.105177111716621
G1182,0.106267029972752
G1183,0.0975476839237057
G1184,0.106267029972752
G1185,0.106267029972752
G1186,0.105722070844687
G1187,0.106267029972752
G1188,0.106267029972752
G1189,0.106267029972752
G119,0.998365122615804
G1190,0.106267029972752
G1191,0.106267029972752
G1192,0.106267029972752
G1193,0.106267029972752
G1194,0.106267029972752
G1195,0.106267029972752
G1196,0.106267029972752
G1197,0.105722070844687
G1198,0.106267029972752
G1199,0.105722070844687
G12,0.997820163487738
G120,0.994005449591281
G1200,0.105722070844687
G1201,0.106267029972752
G1202,0.105722070844687
G1203,0.106267029972752
G1204,0.106267029972752
G1205,0.106267029972752
G1206,0.106267029972752
G1207,0.106267029972752
G1208,0.105722070844687
G1209,0.106267029972752
G121,0.995095367847411
G1210,0.106267029972752
G1211,0.106267029972752
G1212,0.105722070844687
G1213,0.106267029972752
G1214,0.106267029972752
G1215,0.106267029972752
G1216,0.105722070844687
G1217,0.105722070844687
G1218,0.106267029972752
G1219,0.106267029972752
G122,0.997275204359673
G1220,0.105722070844687
G1221,0.106267029972752
G1222,0.106267029972752
G1223,0.106267029972752
G1224,0.106267029972752
G1225,0.106267029972752
G1226,0.104632152588556
G1227,0.106267029972752
G1228,0.105722070844687
G1229,0.106267029972752
G123,0.996730245231608
G1230,0.106267029972752
G1231,0.105722070844687
G1232,0.106267029972752
G1233,0.106267029972752
